FileName,Label,ClassName
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\14399435971_ea5868c792.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\2649404904_b7a91991bb_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\8489463746_a9839bf7e4.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\299129811_d6ebda9970.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\10555749515_13a12a026e.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\4858518329_7563eb0baa_m.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\2454280135_ac3aa75cdc_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\9467543719_c4800becbb_m.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\14621687774_ec52811acd_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\5459481183_18d2d49e44_m.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\4683997791_56e7d3c03c_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\14421389519_d5fd353eb4.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\2642408410_61545fdc83_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\2521408074_e6f86daf21_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\5973491805_556bba93cc.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\9611923744_013b29e4da_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\14087947408_9779257411_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\10993710036_2033222c91.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\3999978867_c67c79597f_m.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\171972704_389cf7a953.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\8071646795_2fdc89ab7a_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\173350276_02817aa8d5.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\2476937534_21b285aa46_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\8348621545_8f02b82662_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\8127252886_96558c23d1.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\2578695910_5ab8ee17c1_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\9120905231_329598304e.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\4657354814_f368762c53_m.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\835750256_3f91a147ef_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\2514748602_343d4727c0_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\2908212142_5437fa67ff_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\5876455546_32049e5585.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\14471433500_cdaa22e3ea_m.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\3750250718_eb61146c5f.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\4694730335_2553e77aa5_z.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\102841525_bd6628ae3c.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\176375506_201859bb92_m.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\11642632_1e7627a2cc.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\5853276960_d08f90fff6.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\15760811380_4d686c892b_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\3764116502_f394428ee0_n.jpg,0,daisy
D:\paper\Self_Supervised_Learning\codes\self_supervised_learning_pytorch\dataset\flowers\daisy\4229503616_9b8a42123c_n.jpg,0,daisy
